A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.4618806626484574,-0.27543860729456804,-0.47572421625068395,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.38841395198836887,-0.4768693700334552,-0.04745872817934053,0.27235789742883126,-0.21435315312679415,-0.34660318413302516,-0.3447169918403798
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.19655020709042656,-0.362770109839966,-0.6189496537900232,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.4096442261568249,-0.47572421625068395,-0.3850555045312933,-0.06288757962433317,-0.3656215891884091,-0.4529388345943609,-0.5879269630781805,-0.44769818676554096,-0.34571773085670937,0.3301843838501918,0.16471936257461842,-0.2008924207641721,-0.5640562493141542,-0.6459940359708539
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.34418491926561584,-0.3745772850258258,-0.39124539724733587,-0.320173813581987,-0.18771489048448378,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.5879269630781805,-0.38841395198836887,-0.4768693700334552,-0.3018808474310965,-0.08545837483901994,0.20395698963836958,0.2462403803182393,0.18826973534962013
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.24378866319231654,-0.19655020709042656,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.38299210493998975,-0.4081376463147324,-0.33242522780029815,-0.3206101318462144,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.46650212754115983,-0.3656215891884091,-0.31778216253361985,-0.27533293042298673,-0.44769818676554096,-0.21456609167996352,0.6099225919411464,0.8560853173703701,0.7748960771447266,0.6348434068762102,0.48245373838962474
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.34418491926561584,-0.3745772850258258,-0.39124539724733587,-0.320173813581987,-0.18771489048448378,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.5879269630781805,-0.38841395198836887,-0.4768693700334552,-0.38817142651906483,-0.18273596562853245,0.2346181080953474,0.2743523944992147,0.21027947747487513
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.17590014904278478,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.45465919051014503,-0.5443495535103486,-0.28023219221649925,-0.3745772850258258,-0.4618806626484574,-0.49911463873166284,-0.28371799907321715,-0.3850555045312933,-0.36559849056195315,-0.5420120416434456,-0.38536049856399035,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,0.5646291322543346,-0.06223162361578879,-0.28334369513567914,-0.29911067981614614,-0.3435970748749321
-0.42785790348571373,-0.42648463453246854,-0.34646469715223704,-0.3935500927830373,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.2956824867873695,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.4543794324442439,-0.37972110766195055,-0.3060671733685994,-0.46650212754115983,-0.18923113673337255,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,0.841515917184955,0.7381267798051758,0.294796893452829,-0.12132913705475055,-0.3822498820526425
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.34418491926561584,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.27533293042298673,-0.5069824215427131,-0.4768693700334552,0.025381296793669787,-0.03514362304622578,-0.1679039206361249,-0.25344892360102134,-0.3822498820526425
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.3206101318462144,-0.36490901986940594,-0.28371799907321715,-0.3060671733685994,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,0.2119370661349371,-0.11448192735713028,-0.20423972343845445,-0.23929512093548277,-0.2675826899823766
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.5443495535103486,-0.34418491926561584,-0.45888139947688117,-0.3206101318462144,-0.320173813581987,-0.28371799907321715,-0.3850555045312933,-0.36559849056195315,-0.5420120416434456,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-0.9732894892692777,-0.8073300571536645,-0.9850643685157451,-0.8828416027315515,-0.7996833842302646
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.3645102550405468,-0.30231338065481034,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.36490901986940594,-0.37972110766195055,-0.4640438356939872,-0.46650212754115983,-0.3656215891884091,-0.4529388345943609,-0.17113491953792215,-0.44769818676554096,-0.6080210092102011,-0.08473168440427234,0.11401647856250326,0.061745510619390764,-0.2243583260914427,-0.540209725872534
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-0.6630751070986184,-0.4449018078279808,-0.44254941055035274,-0.35892623869686296,-0.4196114597674875
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.17590014904278478,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.4618806626484574,-0.4543794324442439,-0.28371799907321715,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.7374967516238663,0.25107715848609397,0.013450679048461483,0.022838486306009632,-0.38306552291372375
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,-0.4768693700334552,0.3850420130992415,0.23207801032632164,0.22114510651813138,-0.03896071679335345,-0.30449342143435154
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.2743613195709485,-0.38299210493998975,-0.4081376463147324,-0.4167293422513535,-0.3206101318462144,-0.36490901986940594,-0.37972110766195055,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,-1.2109311682823465,-1.0038731682005173,-0.6124861271182649,-0.36358879116793064,-0.30449342143435154
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.3935500927830373,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.24403662213639649,-0.4095847227753459,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-0.22622550143646203,-1.2068776299207695,-0.7871012661033329,-0.36358879116793064,-0.540209725872534
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.3220794176547038,-0.4298577328925624,-0.6189496537900232,-0.45465919051014503,-0.5443495535103486,-0.4081376463147324,-0.4167293422513535,-0.4618806626484574,-0.320173813581987,-0.47572421625068395,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,-0.45159755232980725,0.08204258948743938,-0.4920351832719287,-0.5343982937349894,-0.46632146630326404
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.4969453559451589,-0.3690076326876054,-0.3645102550405468,-0.38299210493998975,-0.47209037336384896,-0.4167293422513535,-0.3206101318462144,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.17113491953792215,-0.38841395198836887,-0.6080210092102011,-0.018541138004308996,0.050971839517971664,-0.2846957869719234,-0.1625591229920796,-0.30449342143435154
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.2743613195709485,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.5420120416434456,-0.5205171706247315,-0.17113491953792215,-0.5069824215427131,-0.6080210092102011,0.11819395165740779,-0.2407235209564712,-0.20161801598406284,-0.40509489447244373,-0.461637624393096
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.22928685183614936,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.3206101318462144,-0.4096442261568249,-0.47572421625068395,-0.3060671733685994,-0.5674057645203665,-0.5420120416434456,-0.5205171706247315,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.2822464683010067,0.0036257128286546207,-0.1136172943083527,-0.5088179517842838,-0.5716402295525984
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.33242522780029815,-0.4618806626484574,-0.36490901986940594,-0.0917117818957504,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-1.0373391070161018,-0.4015954576309488,-0.053567379163792124,-0.07936593783135303,-0.2614388232764163
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.45465919051014503,-0.5443495535103486,-0.47209037336384896,-0.4167293422513535,-0.3206101318462144,-0.320173813581987,-0.28371799907321715,-0.5430321668566811,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.42439846064929404,0.17627245666083896,-0.0036709615635367697,-0.20712315810309323,-0.34269395119694124
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.34418491926561584,-0.45888139947688117,-0.24997486644509287,-0.36490901986940594,-0.0917117818957504,-0.3060671733685994,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,-0.7732656203059797,-0.6577892353458581,-0.9128610731530906,-0.7504681256311729,-0.7695230102625509
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.34418491926561584,-0.45888139947688117,-0.3206101318462144,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,0.22263077109811935,0.5142213838755381,0.12756010774749782,-0.1625591229920796,-0.30449342143435154
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.28023219221649925,-0.45888139947688117,-0.3206101318462144,-0.320173813581987,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.44769818676554096,-0.6080210092102011,-2.832465325614432,-1.822695159285574,-1.2704861231129803,-0.6133187718826971,-0.49562584466004295
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.3194357873057476,-0.5443495535103486,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.32912971721119677,-0.4768693700334552,-0.18246424437935316,-0.08457462022163353,-0.15645614463305216,-0.1625591229920796,-0.30449342143435154
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3645102550405468,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.3206101318462144,-0.320173813581987,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,-0.3332118376372062,-0.2312367854761654,-0.32187767609719076,-0.3740565363598833,-0.3435970748749321
-0.42785790348571373,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.3220794176547038,-0.22859486373477308,-0.6189496537900232,-0.3645102550405468,-0.22163465636963087,-0.47209037336384896,-0.4167293422513535,-0.24997486644509287,-0.49911463873166284,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.4768693700334552,0.3960793788558251,0.31924188400900433,0.4257065737678827,-0.03896071679335345,-0.38306552291372375
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.24403662213639649,-0.45465919051014503,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.5553511159866975,0.1524814481891574,0.2905826895033003,-0.03896071679335345,-0.22592131995491355
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.3206101318462144,-0.27543860729456804,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.17113491953792215,-0.44769818676554096,-0.6080210092102011,-0.9477048367233057,-1.195818834292774,-1.114321346439786,-0.590492503770533,-0.38306552291372375
