A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
63,49,82,39,40,51,42,53,55,51,78,60,54,33,52,34,64,22,37,30,27,22,25,24,59,35,60,39,33,23,39,28,83,45,74,50,36,29,51,38,82,38,61,47,74,37,63,41,60,41,56,40,30,32,38,30,44,39,57,44,32,21,33,27,0.6366286516398866,0.7460331869319696,0.7650816955401386,0.768439889885379,0.769052049084072
62,49,82,39,40,51,42,53,55,52,78,60,54,33,52,34,64,22,38,30,28,22,24,24,59,35,61,38,33,23,38,28,83,45,74,50,36,29,52,38,82,37,61,47,74,37,63,41,60,41,56,40,30,32,37,30,43,39,57,44,32,21,33,27,0.6365851314369284,0.7460258807518371,0.7650788954021519,0.7684388764334189,0.7690518330374623
62,49,82,39,40,51,42,53,55,51,78,60,54,33,52,34,64,22,37,30,27,23,25,24,59,36,61,38,33,24,37,28,83,45,74,50,36,28,53,38,82,37,60,47,74,37,63,41,60,41,56,40,30,32,37,30,43,39,57,44,32,21,33,28,0.6366754758208716,0.7460588030761655,0.7650869557962746,0.7684405928955035,0.7690521506588454
62,49,82,39,40,51,42,53,55,51,78,60,54,33,52,34,64,22,37,30,27,22,25,24,59,35,60,39,33,23,39,28,83,45,74,50,36,29,51,38,82,38,61,47,74,37,63,41,60,41,56,40,30,32,38,30,43,39,57,44,32,21,33,27,0.6366242939212924,0.7460402274914388,0.7650825024241373,0.7684397649335585,0.7690519666521949
69,49,81,40,44,50,44,51,50,49,74,60,53,34,55,33,63,24,37,32,26,22,23,26,57,32,61,41,34,24,36,32,79,43,72,48,37,29,51,36,79,38,56,46,74,40,63,41,59,45,55,40,35,30,34,32,44,38,57,49,32,23,33,32,0.6373047714942611,0.7463061626085367,0.765146395686142,0.7684562362628776,0.7690543254177143
68,49,80,40,44,50,45,50,50,48,74,60,54,34,55,33,62,24,36,33,25,22,24,26,57,32,60,43,34,25,37,31,79,43,72,48,37,29,50,36,79,39,56,46,73,40,63,41,59,45,56,40,36,30,34,33,44,38,56,48,32,23,33,32,0.6374060738186301,0.7463572910930439,0.7651630019266877,0.7684605588626491,0.7690552443937047
69,49,81,40,44,50,44,51,50,48,74,60,53,34,55,33,63,24,36,32,25,23,24,26,57,33,61,41,34,25,35,32,79,43,72,48,37,28,52,36,79,38,55,46,74,40,63,41,59,45,55,40,35,30,34,32,44,38,57,49,32,23,33,33,0.6373883813600478,0.7463371075386063,0.7651533272186674,0.768457565701591,0.7690545299373096
2,1,1,2,1,4,3,2,1,3,0,1,1,2,1,1,1,2,1,5,3,3,3,2,3,2,2,1,0,3,2,0,3,2,1,1,1,2,2,0,5,0,5,1,1,3,3,1,2,0,2,1,2,2,1,0,1,2,3,2,0,0,3,2,0.6389988921739345,0.7445204034169403,0.763261907408144,0.766858745328781,0.7675397375266639
17,27,13,15,22,25,31,17,31,31,37,26,14,22,22,19,19,18,23,10,27,21,24,18,21,30,34,24,20,19,26,16,47,21,44,23,21,21,30,26,38,25,48,28,21,17,41,14,26,21,27,17,12,19,21,15,23,22,27,20,9,11,17,10,0.637309247863491,0.74644980752418,0.7651259264775466,0.7684159039951896,0.7690102749124069
16,27,13,15,22,25,30,17,31,31,36,26,14,22,22,19,19,17,23,10,27,21,24,18,20,30,34,24,19,19,26,16,47,21,44,23,21,21,30,26,38,25,48,28,21,17,41,14,26,21,27,17,12,19,21,14,23,22,27,20,9,11,17,10,0.6372195153758794,0.7464289099757788,0.7651211904003157,0.7684148366120684,0.769009317725216
16,27,13,15,22,25,30,16,31,31,36,26,14,22,22,19,19,17,23,10,27,20,24,18,20,30,34,24,19,18,26,16,47,21,44,23,21,21,30,26,38,25,48,28,21,17,41,14,26,21,27,17,12,19,21,14,23,22,27,20,9,11,17,10,0.6371177943757752,0.7463990891556357,0.7651152936457951,0.7684129613819217,0.769008776388247
52,38,63,28,35,55,64,47,52,63,80,51,34,33,50,22,65,31,51,32,32,31,36,30,55,36,62,53,36,19,37,20,80,52,76,35,40,40,48,45,86,54,82,57,53,41,68,49,51,33,56,23,18,42,35,30,48,33,59,35,29,27,38,16,0.6362423991881949,0.7457533767879011,0.764964040055424,0.7684197857326373,0.7690458835263481
52,38,63,28,35,55,64,47,52,63,79,51,34,33,50,22,65,31,51,32,32,31,36,30,55,36,62,53,36,19,37,20,80,52,76,35,40,40,48,45,86,54,82,57,53,41,68,49,51,33,56,23,18,42,35,30,48,33,59,34,29,27,38,16,0.6362158060935633,0.7457439925528637,0.7649637201680468,0.7684197644420256,0.7690457526710134
56,36,60,32,36,53,65,44,51,62,74,50,34,34,50,24,64,29,50,32,31,31,33,28,53,33,59,53,37,22,37,21,79,50,74,31,36,39,46,44,82,51,77,58,49,41,65,50,55,32,57,23,20,41,31,35,46,32,56,35,30,28,38,25,0.6372768159962661,0.7460305372641967,0.7650390108994235,0.7684343605759459,0.7690488137177721
1,1,1,0,0,1,3,3,0,3,2,1,1,1,3,0,1,1,2,3,4,6,1,0,4,2,2,3,2,0,4,0,2,2,5,0,1,3,5,1,4,2,5,3,1,2,2,0,1,1,1,0,0,4,1,0,0,3,2,3,0,1,1,0,0.6232249301606867,0.7397873076066745,0.7619111441280284,0.7659568942010268,0.7669971819044441
1,1,1,0,0,1,3,3,0,3,2,1,2,1,3,0,1,1,2,3,4,6,1,0,5,2,1,3,1,0,3,0,2,2,6,0,2,2,4,1,4,2,5,3,1,2,2,0,1,1,1,0,0,4,1,0,0,3,2,3,0,1,2,0,0.6282841321920248,0.7418098152771443,0.762076971432042,0.766156194376008,0.7670842679055047
1,1,1,0,0,1,3,3,0,3,2,1,2,1,3,0,1,1,3,3,4,6,1,1,4,2,2,2,1,0,4,0,2,3,4,0,2,2,4,1,4,2,5,3,1,2,2,0,1,1,1,0,0,4,1,0,0,3,2,3,0,1,1,0,0.6251755065909841,0.7411456108084108,0.762342157649137,0.7663554945509893,0.7671713539065651
23,28,21,14,23,19,29,27,28,29,34,32,17,25,30,11,18,19,25,11,28,15,19,14,22,32,41,19,17,18,33,19,44,19,50,25,19,25,30,29,41,27,51,26,22,16,39,24,28,27,18,18,21,23,19,11,29,23,29,24,7,6,19,9,0.6369542317878668,0.7461919525711138,0.7651191653192513,0.7684017784300077,0.7690126886092172
22,28,21,14,23,18,29,28,27,30,34,31,16,24,31,12,18,19,26,10,28,15,19,14,22,32,42,20,17,18,32,20,44,20,49,24,19,26,30,29,40,27,52,26,24,15,40,23,28,27,18,18,21,24,19,11,29,23,29,24,7,7,17,8,0.6368894404869313,0.7461586233662975,0.765115806844772,0.7684031112623444,0.7690142228057633
22,28,21,14,23,18,29,28,27,29,34,32,17,24,31,11,18,19,25,11,28,15,19,14,22,32,41,19,17,18,33,20,44,20,49,24,19,25,30,29,41,27,51,26,22,16,40,24,28,27,18,18,21,24,19,11,29,23,30,24,7,7,17,9,0.637025990745104,0.7461991609631481,0.7651184708978458,0.7684033415603098,0.7690140455616198
22,28,21,14,23,18,29,28,27,29,34,32,17,24,31,11,18,19,25,11,28,15,19,13,22,32,41,20,17,17,33,21,44,20,49,24,19,25,30,29,41,27,51,26,22,16,40,24,28,27,18,18,21,24,19,12,29,24,30,22,7,7,17,9,0.637025990745104,0.7461943886940717,0.7651181212903893,0.7684040481815495,0.769014248506097
22,29,21,14,23,18,29,28,27,29,34,32,17,24,31,12,18,19,26,11,28,15,19,14,22,32,41,19,17,18,32,20,45,19,49,24,19,25,30,29,41,27,51,26,23,16,40,23,28,27,18,18,21,24,19,11,29,23,30,24,7,7,17,8,0.6369837313728198,0.7461971995431663,0.7651258589215109,0.7684060593736837,0.7690154127890395
23,28,21,13,23,19,29,27,28,29,34,32,17,25,29,10,18,19,25,11,28,15,19,14,22,32,41,19,17,18,33,18,44,19,50,25,19,25,30,29,41,27,51,26,22,16,39,24,27,27,18,18,21,23,19,10,28,23,29,24,7,6,19,9,0.636771566193602,0.7461441172063239,0.7651096062815244,0.7684004107633282,0.7690122664757089
22,28,21,13,23,18,29,28,27,30,34,31,16,24,30,11,18,19,26,10,28,15,19,14,22,32,42,20,17,18,32,19,44,20,49,24,19,26,30,29,40,27,52,26,24,15,40,23,27,27,18,18,21,24,19,10,28,23,29,24,7,7,17,8,0.6366991102167984,0.746108701442323,0.7651054042519959,0.768401943367327,0.7690138168538394
22,28,21,13,23,18,29,28,27,29,34,32,17,24,30,10,18,19,25,11,28,15,19,13,22,32,41,20,17,17,33,20,44,20,49,24,19,25,30,29,41,27,51,26,22,16,40,24,27,27,18,18,21,24,19,11,28,24,30,22,7,7,17,9,0.6368407266096653,0.7461468021476945,0.7651088493463802,0.7684028901620019,0.7690138428252414
22,28,21,13,23,18,29,28,27,29,34,32,17,24,30,10,18,19,25,11,28,15,19,14,22,32,41,19,17,18,33,19,44,20,49,24,19,25,30,29,41,27,51,26,22,16,40,24,27,27,18,18,21,24,19,10,28,23,30,24,7,7,17,9,0.6368407266096653,0.7461508727060067,0.7651089081138379,0.7684021760927168,0.7690136377402542
22,29,21,13,23,18,29,28,27,29,34,32,17,24,30,11,18,19,26,11,28,15,19,14,22,32,41,19,17,18,32,19,45,19,49,24,19,25,30,29,41,27,51,26,23,16,40,23,27,27,18,18,21,24,19,10,28,23,30,24,7,7,17,8,0.6368004751592986,0.7461488266484181,0.7651160571893352,0.7684049169085019,0.7690150180569482
22,28,21,13,23,18,29,27,27,29,34,32,17,24,30,10,18,19,25,11,28,14,19,13,22,32,41,20,17,16,33,20,44,20,49,24,19,25,30,29,41,27,51,26,22,16,40,24,27,27,18,18,21,24,19,11,28,24,30,22,7,7,17,9,0.636728803828986,0.7461121175407527,0.7651015428468712,0.7684002822747295,0.7690133190363192
22,28,21,13,23,18,29,27,27,29,34,32,17,24,30,10,18,19,25,11,28,14,19,14,22,32,41,19,17,17,33,19,44,20,49,24,19,25,30,29,41,27,51,26,22,16,40,24,27,27,18,18,21,24,19,10,28,23,30,24,7,7,17,9,0.636728803828986,0.7461165850298794,0.7651016018796964,0.7683995649789153,0.7690131130240462
23,28,21,13,23,19,29,26,28,29,34,32,17,25,29,10,18,19,25,11,28,14,19,14,22,32,41,19,17,17,33,18,44,19,50,25,19,25,30,29,41,27,51,26,22,16,39,24,27,27,18,18,21,23,19,10,28,23,29,24,7,6,19,9,0.6366574656046469,0.7461093927617752,0.765102303199996,0.7683977916728684,0.7690117355593683
22,28,21,13,23,18,29,27,27,30,34,31,16,24,30,11,18,19,26,10,28,14,19,14,22,32,42,20,17,17,32,19,44,20,49,24,19,26,30,29,40,27,52,26,24,15,40,23,27,27,18,18,21,24,19,10,28,23,29,24,7,7,17,8,0.6365865959979301,0.7460742526840296,0.7650980821959812,0.7683993312019534,0.7690132929474882
22,29,21,13,23,18,29,27,27,29,34,32,17,24,30,11,18,19,26,11,28,14,19,14,22,32,41,19,17,17,32,19,45,19,49,24,19,25,30,29,41,27,51,26,23,16,40,23,27,27,18,18,21,24,19,10,28,23,30,24,7,7,17,8,0.6366874275276171,0.7461144929742963,0.7651087784106473,0.7684023189188602,0.7690144995334148
43,52,52,29,50,61,63,40,45,68,78,62,28,32,57,22,67,26,42,29,28,39,45,27,61,48,74,55,29,27,48,27,75,52,81,34,43,46,60,42,92,52,85,67,58,35,87,39,66,44,51,39,23,37,32,37,42,33,54,31,32,22,37,22,0.6366441603924696,0.7459855808478655,0.7649910901004615,0.7684098593467416,0.7690513858180763
41,51,54,29,45,62,65,41,47,63,79,67,28,33,56,24,64,24,43,30,26,36,41,24,58,45,75,56,34,26,50,27,74,54,81,34,46,41,61,42,92,52,77,68,59,36,79,41,68,47,52,39,23,38,34,35,46,30,51,30,34,23,37,20,0.6368682977215575,0.746102267009876,0.7650277395548822,0.7684178779548638,0.7690521121595072
41,51,54,28,44,61,65,41,49,64,78,67,28,33,56,25,64,24,43,30,26,36,42,24,58,45,75,56,34,25,50,27,75,55,81,34,46,41,62,42,92,51,77,67,58,36,78,42,67,47,52,39,23,38,34,35,46,30,51,30,34,24,37,20,0.6368682977215575,0.7461057194272543,0.7650308807839662,0.7684191205539563,0.7690526329049435
41,51,54,28,44,60,64,41,49,64,78,67,28,33,57,26,64,24,42,30,25,36,42,24,59,45,74,55,34,25,50,27,75,55,81,34,46,41,62,42,92,50,78,68,58,36,78,42,67,46,53,40,23,38,34,35,46,30,52,30,34,24,37,20,0.636836586208788,0.746091392041979,0.7650279393861815,0.7684189995192399,0.7690526092146083
41,52,54,28,44,62,65,41,48,63,79,67,28,33,56,24,64,24,43,30,26,36,42,24,58,45,75,56,34,25,50,27,75,54,81,34,46,41,61,42,92,52,77,68,59,36,79,41,67,47,52,39,23,38,34,35,46,30,51,30,34,23,37,20,0.636811908223313,0.7460768861464505,0.7650192971757005,0.7684155234129335,0.7690516139248481
41,52,54,28,44,62,65,41,48,63,79,67,28,33,56,24,64,24,42,30,25,36,42,24,59,45,76,55,34,25,50,27,75,54,81,34,46,41,61,42,92,51,78,69,59,36,79,41,67,47,53,39,23,38,34,35,46,30,50,30,34,23,37,20,0.6367638858544238,0.7460536979328168,0.7650098525892959,0.7684124750560997,0.7690507560522983
43,54,55,29,46,66,68,41,49,67,82,66,30,34,59,25,68,29,45,30,29,39,43,25,63,47,73,55,33,27,49,30,77,54,83,36,47,42,63,43,95,54,86,68,61,37,82,41,70,46,55,40,25,37,35,37,46,31,53,33,32,23,36,20,0.6366873631735214,0.7460528204812518,0.7650186520699861,0.76841653541745,0.7690514396993401
41,51,54,28,44,60,64,42,49,64,78,66,28,33,57,26,64,24,42,30,25,36,42,24,59,45,74,55,34,25,50,27,75,55,81,34,46,41,62,42,92,50,78,68,58,36,78,42,67,46,53,40,23,38,34,35,46,30,52,30,34,24,37,20,0.6368656244994011,0.7461039157914655,0.7650318934332387,0.7684200043111005,0.7690528077708227
41,51,54,28,44,61,65,42,49,64,78,66,28,33,56,25,64,24,43,30,26,36,42,24,58,45,75,56,34,25,50,27,75,55,81,34,46,41,62,42,92,51,77,67,58,36,78,42,67,47,52,39,23,38,34,35,46,30,51,30,34,24,37,20,0.6368976548267977,0.746118339906223,0.7650348348310235,0.7684201253458169,0.769052831461158
41,51,54,29,45,62,65,42,47,63,79,66,28,33,56,24,64,24,43,30,26,36,41,24,58,45,75,56,34,26,50,27,74,54,81,34,46,41,61,42,92,52,77,68,59,36,79,41,68,47,52,39,23,38,34,35,46,30,51,30,34,23,37,20,0.6368976548267977,0.7461150801869149,0.7650316936019395,0.7684189447620446,0.7690523107157217
41,52,54,28,44,62,65,42,48,63,79,66,28,33,56,24,64,24,43,30,26,36,42,24,58,45,75,56,34,25,50,27,75,54,81,34,46,41,61,42,92,52,77,68,59,36,79,41,67,47,52,39,23,38,34,35,46,30,51,30,34,23,37,20,0.6368414246180844,0.7460896993234893,0.7650232512227577,0.7684165902201144,0.7690518124810626
43,52,52,29,50,61,63,41,45,68,78,61,28,32,57,22,67,26,42,29,28,39,45,27,61,48,74,55,29,27,48,27,75,52,81,34,43,46,60,42,92,52,85,67,58,35,87,39,66,44,51,39,23,37,32,37,42,33,54,31,32,22,37,22,0.6366734360887248,0.7459979574743962,0.7649950549094384,0.7684108518762272,0.7690515389149178
41,52,54,28,44,62,65,42,48,63,79,66,28,33,56,24,64,24,42,30,25,36,42,24,59,45,76,55,34,25,50,27,75,54,81,34,46,41,61,42,92,51,78,69,59,36,79,41,67,47,53,39,23,38,34,35,46,30,50,30,34,23,37,20,0.6367934022491952,0.7460665111098557,0.7650138066363532,0.7684135418632806,0.7690509546085129
43,54,55,29,46,66,68,42,49,67,82,65,30,34,59,25,68,29,45,30,29,39,43,25,63,47,73,55,33,27,49,30,77,54,83,36,47,42,63,43,95,54,86,68,61,37,82,41,70,46,55,40,25,37,35,37,46,31,53,33,32,23,36,20,0.6367174772356415,0.7460652396404037,0.7650222873845929,0.768417371992487,0.7690515834936889
41,48,51,28,49,55,58,38,43,62,73,60,25,29,54,22,64,25,41,25,26,38,42,25,58,46,71,49,27,26,45,25,72,50,79,31,40,45,56,39,84,49,81,64,51,35,83,37,60,39,45,35,22,35,31,36,41,32,53,30,31,21,34,22,0.6365193707376275,0.7459155509887077,0.7649922661167534,0.7684138401200382,0.7690510488071683
39,47,53,28,44,56,60,39,45,57,74,65,25,30,53,24,61,23,42,26,24,35,39,22,55,43,72,51,32,25,48,25,71,52,79,31,43,40,57,40,84,49,73,65,52,36,75,38,62,43,46,34,22,36,32,34,45,29,50,29,33,22,34,20,0.63671979505663,0.7460278467786621,0.7650264168331943,0.7684213693093146,0.7690518175765363
39,48,53,27,43,56,60,39,46,58,74,64,25,30,53,24,61,23,42,26,24,35,41,22,55,43,72,51,32,24,48,25,72,52,79,31,43,40,58,40,84,49,73,65,52,36,74,38,61,43,46,34,22,36,31,34,45,29,50,29,33,22,34,20,0.6366494719898418,0.7460075453735986,0.7650215992096283,0.7684199540885048,0.7690513119047843
39,48,53,27,43,55,59,39,46,58,74,64,25,30,54,25,61,23,41,26,23,35,41,22,56,43,71,50,32,24,48,25,72,52,79,31,43,40,58,40,84,48,74,66,52,36,74,38,61,42,47,35,22,36,31,34,45,29,51,29,33,22,34,20,0.636616455392424,0.7459922902224166,0.7650187332047134,0.7684197431850335,0.7690512566686247
39,48,53,27,43,56,60,39,46,57,74,65,25,30,53,24,61,23,42,26,24,35,40,22,55,43,72,51,32,24,48,25,72,52,79,31,43,40,57,40,84,49,73,65,52,36,75,38,61,43,46,34,22,36,32,34,45,29,50,29,33,22,34,20,0.6366590767142525,0.7460009221501188,0.7650175922629355,0.7684189279172097,0.7690512907605777
39,48,53,27,43,56,60,39,46,57,74,65,25,30,53,24,61,23,41,26,23,35,40,22,56,43,73,50,32,24,48,25,72,52,79,31,43,40,57,40,84,48,74,66,52,36,75,38,61,43,47,34,22,36,32,34,45,29,49,29,33,22,34,20,0.6366073965411245,0.7459758578565625,0.765008014688937,0.7684160264479232,0.769050592990167
41,50,54,28,45,60,63,39,47,61,77,64,27,31,56,25,65,28,44,26,27,38,41,23,60,45,70,50,31,26,47,28,74,52,81,33,44,41,59,41,87,51,82,65,54,37,78,38,64,42,49,35,24,35,33,36,45,30,52,32,31,22,33,20,0.636531434194525,0.745975972445647,0.7650153361341021,0.7684202258798498,0.7690510320808891
0,1,3,0,0,3,2,0,1,1,1,3,1,1,2,0,1,2,1,1,3,4,7,1,4,5,6,4,0,0,0,1,2,2,4,0,2,3,7,0,3,2,2,1,1,6,3,0,1,1,0,0,0,5,1,0,0,1,2,4,0,0,0,0,0.6119748281331974,0.7328113375328359,0.7580488613392625,0.764749563314691,0.7666483242324345
18,30,21,16,27,27,22,20,24,33,45,29,20,22,23,7,15,19,30,10,29,19,26,19,20,29,36,25,16,13,39,9,47,30,43,21,21,20,38,24,48,26,47,28,25,20,32,18,24,18,22,18,16,17,17,13,26,25,26,21,6,7,21,7,0.6353839228216915,0.7458093439317152,0.7650077090952752,0.7683798770163617,0.7690021961432315
18,30,21,15,27,27,22,20,24,33,44,29,19,22,23,7,15,19,30,10,29,19,26,19,20,29,36,25,16,13,39,8,47,30,43,21,21,20,38,24,48,26,47,28,25,20,32,18,24,18,22,18,16,17,17,12,25,25,26,21,6,7,20,7,0.635080993627228,0.7457175898998214,0.7649906999091484,0.7683758569817134,0.7690010704918779
18,30,21,15,27,27,22,19,24,33,44,29,19,22,23,7,15,19,30,10,29,18,26,19,20,29,36,25,16,12,39,8,47,30,43,21,21,20,38,24,48,26,47,28,25,20,32,18,24,18,22,18,16,17,17,12,25,25,26,21,6,7,20,7,0.6349573394232063,0.7456791241619685,0.7649804072161878,0.7683725559469536,0.7690002382935172
55,54,72,34,46,55,57,43,57,64,63,60,39,32,67,22,66,30,53,23,34,25,36,26,63,38,42,46,41,27,32,33,97,41,67,43,38,49,57,29,81,46,63,59,44,35,53,36,60,28,63,33,25,35,35,25,47,29,52,27,25,27,25,12,0.6364338522299436,0.7457714041719269,0.7649728570586338,0.7684052888415688,0.7690437324566222
55,54,72,34,46,55,57,43,57,64,63,60,39,32,67,22,66,30,53,23,34,25,36,26,63,38,42,46,41,27,32,33,96,41,67,43,38,49,57,29,81,46,63,59,44,35,53,36,60,28,63,33,25,35,35,25,47,29,52,27,25,27,25,13,0.6364763877891763,0.745787505009263,0.7649783600916592,0.7684074633056078,0.7690443607062825
49,51,68,34,43,50,56,37,52,59,57,59,37,30,64,22,60,27,50,23,33,25,34,26,57,36,38,45,39,26,30,30,89,40,62,38,37,47,55,26,76,42,60,57,40,35,50,34,59,26,61,30,24,32,30,24,46,29,49,26,25,25,24,11,0.6366994326755421,0.7458905861037921,0.7650035532735975,0.7684092238978295,0.769043393602399
1,3,2,0,0,3,4,1,2,3,2,1,1,1,1,0,3,1,1,2,2,6,2,1,4,8,5,1,0,1,1,1,5,2,3,0,4,4,3,1,1,1,3,1,2,1,2,0,0,0,1,1,0,4,3,1,1,0,1,0,0,0,0,0,0.6170642345262356,0.7366586681364345,0.7605661043287673,0.7661501405017564,0.7670861927482122
0,1,1,2,1,6,3,2,4,3,5,2,1,0,2,1,1,2,5,2,3,0,3,0,5,3,1,1,0,3,5,1,2,2,3,8,2,0,4,3,6,6,7,2,2,1,6,1,3,0,0,1,0,4,3,1,3,1,4,2,1,3,2,0,0.630830558976451,0.7411676975276486,0.7624723621067623,0.7668256872673741,0.7678723428133648
11,23,18,13,20,21,29,18,21,31,35,30,17,19,20,7,20,19,20,8,22,15,29,17,20,37,47,24,17,15,37,17,35,25,43,24,15,27,45,31,50,30,53,37,22,22,43,21,19,22,20,13,18,21,23,14,20,18,44,25,6,20,16,9,0.6332557696628797,0.7450157856277224,0.7648195546493503,0.7683072015643035,0.7689831565610022
11,23,18,13,20,21,29,18,21,31,35,30,17,19,20,7,20,19,20,8,22,15,29,17,20,37,47,24,17,15,37,16,35,25,43,24,15,27,45,31,50,30,53,37,22,22,43,20,19,22,20,13,18,21,23,13,19,18,43,25,6,20,15,8,0.6329742286939485,0.7449408143778331,0.7648030201963397,0.768302462322483,0.7689816867353234
11,23,18,13,20,21,29,17,21,31,35,30,17,19,20,7,20,19,20,8,22,14,29,17,20,37,47,24,17,14,37,16,35,25,43,24,15,27,45,31,50,30,53,37,22,22,43,20,19,22,20,13,18,21,23,13,19,18,43,25,6,20,15,8,0.6328612177912555,0.7449057533411553,0.7647956911601422,0.7682996372343863,0.768980881207996
42,47,52,23,35,80,60,43,47,59,79,47,32,36,50,24,58,36,54,25,52,54,60,30,52,54,89,58,29,36,52,21,74,58,81,52,49,52,69,38,106,59,109,80,51,40,78,38,49,35,55,17,19,46,45,28,39,41,65,49,24,28,35,11,0.6343777665689772,0.7452459470244706,0.7648721672225925,0.7683960165903112,0.7690478401305821
42,47,52,23,35,80,60,43,47,59,79,47,32,36,50,24,58,36,54,25,52,54,60,30,52,54,89,58,29,36,52,21,74,58,81,52,49,52,69,38,106,59,109,80,51,40,78,37,49,35,55,17,19,46,45,28,39,41,65,49,24,28,34,11,0.6343766475715445,0.7452360665321534,0.7648682040640121,0.7683950942116886,0.7690476521025406
40,45,51,22,34,74,57,40,43,56,74,44,32,36,47,22,55,33,49,23,49,54,57,30,47,51,88,57,28,33,47,20,70,56,78,44,47,52,65,34,100,53,102,77,49,39,72,36,46,34,53,16,18,42,42,27,36,40,61,46,22,24,32,11,0.6343586952430194,0.7451793829710182,0.7648523666982211,0.7683903161123136,0.7690444210001327
2,2,2,0,1,0,1,2,2,2,3,4,1,1,2,1,1,0,3,3,3,3,0,1,5,1,2,1,1,0,2,3,1,3,4,0,4,0,5,1,1,1,1,1,3,4,3,0,1,3,2,0,0,5,1,1,1,3,2,3,0,0,1,1,0.6392087367039282,0.7460257126993529,0.763725543402614,0.7668665529028533,0.7673658828401406
1,0,1,3,1,4,3,1,5,4,5,5,3,0,1,2,2,2,3,2,2,0,1,1,3,1,0,2,0,0,4,4,3,4,3,3,3,0,4,1,3,2,3,3,5,1,5,2,2,2,3,4,1,2,1,2,4,2,4,0,1,3,4,1,0.6359394796142939,0.7451071675962109,0.7636335442360993,0.7672957855146815,0.767989914315892
19,29,25,19,27,27,30,26,25,29,35,34,22,21,26,19,27,22,18,13,20,19,22,18,25,30,26,21,22,16,26,15,51,19,40,24,22,12,30,20,38,26,37,28,27,21,38,22,26,27,30,24,15,20,20,13,32,14,30,25,15,9,22,17,0.6393691905375075,0.747161657842561,0.7653454196054752,0.7684772361971982,0.769026584345374
19,30,25,18,27,27,30,26,25,29,35,34,22,21,26,19,27,22,19,13,20,19,22,18,25,30,26,21,22,16,26,15,51,19,40,24,22,12,31,20,38,26,37,28,27,21,37,22,26,27,29,24,15,20,20,13,32,14,30,25,15,9,22,17,0.6393691905375075,0.7471582241688305,0.7653493851562788,0.7684787082460655,0.7690269186065215
19,29,25,19,27,27,30,26,25,29,34,34,22,21,26,19,27,22,18,13,20,19,22,18,25,30,26,21,22,16,26,14,51,19,40,24,22,12,30,20,38,26,37,28,27,21,38,22,26,27,30,23,15,20,20,12,31,14,30,25,14,9,21,17,0.6391749843434308,0.7471077521125968,0.765335438694934,0.7684754512605625,0.7690260107938177
19,30,25,18,27,27,30,26,25,29,34,34,22,21,26,19,27,22,19,13,20,19,22,18,25,30,26,21,22,16,26,14,51,19,40,24,22,12,31,20,38,26,37,28,27,21,37,22,26,27,29,23,15,20,20,12,31,14,30,25,14,9,21,17,0.639171312732278,0.7471034478204083,0.7653391615784662,0.7684769387344756,0.7690263485598431
19,29,25,19,27,27,30,25,25,29,34,34,22,21,26,19,27,22,18,13,20,18,22,18,25,30,26,21,22,15,26,14,51,19,40,24,22,12,30,20,38,26,37,28,27,21,38,22,26,27,30,23,15,20,20,12,31,14,30,25,14,9,21,17,0.6390720718130183,0.7470745997708661,0.7653277145341836,0.7684734882089181,0.7690254359353005
19,30,25,18,27,27,30,25,25,29,34,34,22,21,26,19,27,22,19,13,20,18,22,18,25,30,26,21,22,15,26,14,51,19,40,24,22,12,31,20,38,26,37,28,27,21,37,22,26,27,29,23,15,20,20,12,31,14,30,25,14,9,21,17,0.6390690025092571,0.7470702761687879,0.7653314541301593,0.7684749823646165,0.769025775219571
54,40,67,44,40,45,56,47,65,48,74,60,38,42,45,38,64,25,47,22,36,26,30,36,54,30,47,47,37,29,44,29,71,49,82,44,36,39,55,32,80,50,59,56,56,39,72,51,53,36,64,40,20,45,30,31,66,29,65,41,33,32,33,25,0.6380234892352354,0.7463881305694374,0.7651812750186279,0.7684642930359293,0.7690583900723812
54,40,67,43,40,45,56,47,65,48,74,60,38,42,45,38,64,25,47,22,36,26,30,36,54,30,47,47,37,29,44,29,71,49,82,44,36,39,55,32,80,50,59,56,56,39,72,51,53,36,64,40,20,45,30,31,65,29,65,41,33,32,33,25,0.6380147475770027,0.7463926909167606,0.7651825786671173,0.7684639413043144,0.7690582433992916
53,39,66,40,38,41,53,46,59,44,69,54,33,40,44,33,61,23,44,20,34,26,29,35,51,29,47,45,36,29,40,25,68,45,78,40,33,39,51,30,77,48,56,53,50,38,67,48,48,34,59,34,18,43,29,29,61,27,61,41,32,29,29,23,0.6379916686896762,0.746310611270239,0.7651517292825258,0.7684533216562636,0.7690527808165148
